Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 5 (comando -> exp_relacionais .)
    MINUS           reduce using rule 5 (comando -> exp_relacionais .)
    TIMES           reduce using rule 5 (comando -> exp_relacionais .)
    DIVIDE          reduce using rule 5 (comando -> exp_relacionais .)
    MOD             reduce using rule 5 (comando -> exp_relacionais .)
    NOT             reduce using rule 5 (comando -> exp_relacionais .)
    INF             reduce using rule 5 (comando -> exp_relacionais .)
    SUP             reduce using rule 5 (comando -> exp_relacionais .)
    INFEQ           reduce using rule 5 (comando -> exp_relacionais .)
    SUPEQ           reduce using rule 5 (comando -> exp_relacionais .)


state 6

    (6) comando -> functions .

    DUP             reduce using rule 6 (comando -> functions .)
    NUMBER          reduce using rule 6 (comando -> functions .)
    STRING          reduce using rule 6 (comando -> functions .)
    STDOUT          reduce using rule 6 (comando -> functions .)
    DOT             reduce using rule 6 (comando -> functions .)
    SPACE           reduce using rule 6 (comando -> functions .)
    COMMENT_LINE    reduce using rule 6 (comando -> functions .)
    COMMENT_BLOCK   reduce using rule 6 (comando -> functions .)
    DROP            reduce using rule 6 (comando -> functions .)
    SWAP            reduce using rule 6 (comando -> functions .)
    ROT             reduce using rule 6 (comando -> functions .)
    OVER            reduce using rule 6 (comando -> functions .)
    CONCAT          reduce using rule 6 (comando -> functions .)
    CR              reduce using rule 6 (comando -> functions .)
    EMIT            reduce using rule 6 (comando -> functions .)
    CHAR            reduce using rule 6 (comando -> functions .)
    KEY             reduce using rule 6 (comando -> functions .)
    SPACES          reduce using rule 6 (comando -> functions .)
    2DUP            reduce using rule 6 (comando -> functions .)
    FUNC_BODY       reduce using rule 6 (comando -> functions .)
    FUNCTION        reduce using rule 6 (comando -> functions .)
    FUNCTION_CALL   reduce using rule 6 (comando -> functions .)
    VARIABLE_DEFENITION reduce using rule 6 (comando -> functions .)
    VARIABLE_ASSIGNMENT reduce using rule 6 (comando -> functions .)
    VARIABLE_FETCH  reduce using rule 6 (comando -> functions .)
    VARIABLE_PRINT  reduce using rule 6 (comando -> functions .)
    IF              reduce using rule 6 (comando -> functions .)
    ELSE            reduce using rule 6 (comando -> functions .)
    THEN            reduce using rule 6 (comando -> functions .)
    DO              reduce using rule 6 (comando -> functions .)
    LOOP            reduce using rule 6 (comando -> functions .)
    $end            reduce using rule 6 (comando -> functions .)
    PLUS            reduce using rule 6 (comando -> functions .)
    MINUS           reduce using rule 6 (comando -> functions .)
    TIMES           reduce using rule 6 (comando -> functions .)
    DIVIDE          reduce using rule 6 (comando -> functions .)
    MOD             reduce using rule 6 (comando -> functions .)
    NOT             reduce using rule 6 (comando -> functions .)
    INF             reduce using rule 6 (comando -> functions .)
    SUP             reduce using rule 6 (comando -> functions .)
    INFEQ           reduce using rule 6 (comando -> functions .)
    SUPEQ           reduce using rule 6 (comando -> functions .)


state 7

    (7) comando -> values .

    DUP             reduce using rule 7 (comando -> values .)
    NUMBER          reduce using rule 7 (comando -> values .)
    STRING          reduce using rule 7 (comando -> values .)
    STDOUT          reduce using rule 7 (comando -> values .)
    DOT             reduce using rule 7 (comando -> values .)
    SPACE           reduce using rule 7 (comando -> values .)
    COMMENT_LINE    reduce using rule 7 (comando -> values .)
    COMMENT_BLOCK   reduce using rule 7 (comando -> values .)
    DROP            reduce using rule 7 (comando -> values .)
    SWAP            reduce using rule 7 (comando -> values .)
    ROT             reduce using rule 7 (comando -> values .)
    OVER            reduce using rule 7 (comando -> values .)
    CONCAT          reduce using rule 7 (comando -> values .)
    CR              reduce using rule 7 (comando -> values .)
    EMIT            reduce using rule 7 (comando -> values .)
    CHAR            reduce using rule 7 (comando -> values .)
    KEY             reduce using rule 7 (comando -> values .)
    SPACES          reduce using rule 7 (comando -> values .)
    2DUP            reduce using rule 7 (comando -> values .)
    FUNC_BODY       reduce using rule 7 (comando -> values .)
    FUNCTION        reduce using rule 7 (comando -> values .)
    FUNCTION_CALL   reduce using rule 7 (comando -> values .)
    VARIABLE_DEFENITION reduce using rule 7 (comando -> values .)
    VARIABLE_ASSIGNMENT reduce using rule 7 (comando -> values .)
    VARIABLE_FETCH  reduce using rule 7 (comando -> values .)
    VARIABLE_PRINT  reduce using rule 7 (comando -> values .)
    IF              reduce using rule 7 (comando -> values .)
    ELSE            reduce using rule 7 (comando -> values .)
    THEN            reduce using rule 7 (comando -> values .)
    DO              reduce using rule 7 (comando -> values .)
    LOOP            reduce using rule 7 (comando -> values .)
    $end            reduce using rule 7 (comando -> values .)
    PLUS            reduce using rule 7 (comando -> values .)
    MINUS           reduce using rule 7 (comando -> values .)
    TIMES           reduce using rule 7 (comando -> values .)
    DIVIDE          reduce using rule 7 (comando -> values .)
    MOD             reduce using rule 7 (comando -> values .)
    NOT             reduce using rule 7 (comando -> values .)
    INF             reduce using rule 7 (comando -> values .)
    SUP             reduce using rule 7 (comando -> values .)
    INFEQ           reduce using rule 7 (comando -> values .)
    SUPEQ           reduce using rule 7 (comando -> values .)


state 8

    (8) comando -> creating_funcs .
    (76) creating_funcs -> creating_funcs . function
    (77) creating_funcs -> creating_funcs . func_criada
    (78) function -> . FUNCTION
    (79) function -> . FUNCTION_CALL
    (80) func_criada -> . FUNC_BODY

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_CALL resolved as shift
  ! shift/reduce conflict for FUNC_BODY resolved as shift
    DUP             reduce using rule 8 (comando -> creating_funcs .)
    NUMBER          reduce using rule 8 (comando -> creating_funcs .)
    STRING          reduce using rule 8 (comando -> creating_funcs .)
    STDOUT          reduce using rule 8 (comando -> creating_funcs .)
    DOT             reduce using rule 8 (comando -> creating_funcs .)
    SPACE           reduce using rule 8 (comando -> creating_funcs .)
    COMMENT_LINE    reduce using rule 8 (comando -> creating_funcs .)
    COMMENT_BLOCK   reduce using rule 8 (comando -> creating_funcs .)
    DROP            reduce using rule 8 (comando -> creating_funcs .)
    SWAP            reduce using rule 8 (comando -> creating_funcs .)
    ROT             reduce using rule 8 (comando -> creating_funcs .)
    OVER            reduce using rule 8 (comando -> creating_funcs .)
    CONCAT          reduce using rule 8 (comando -> creating_funcs .)
    CR              reduce using rule 8 (comando -> creating_funcs .)
    EMIT            reduce using rule 8 (comando -> creating_funcs .)
    CHAR            reduce using rule 8 (comando -> creating_funcs .)
    KEY             reduce using rule 8 (comando -> creating_funcs .)
    SPACES          reduce using rule 8 (comando -> creating_funcs .)
    2DUP            reduce using rule 8 (comando -> creating_funcs .)
    VARIABLE_DEFENITION reduce using rule 8 (comando -> creating_funcs .)
    VARIABLE_ASSIGNMENT reduce using rule 8 (comando -> creating_funcs .)
    VARIABLE_FETCH  reduce using rule 8 (comando -> creating_funcs .)
    VARIABLE_PRINT  reduce using rule 8 (comando -> creating_funcs .)
    IF              reduce using rule 8 (comando -> creating_funcs .)
    ELSE            reduce using rule 8 (comando -> creating_funcs .)
    THEN            reduce using rule 8 (comando -> creating_funcs .)
    DO              reduce using rule 8 (comando -> creating_funcs .)
    LOOP            reduce using rule 8 (comando -> creating_funcs .)
    $end            reduce using rule 8 (comando -> creating_funcs .)
    PLUS            reduce using rule 8 (comando -> creating_funcs .)
    MINUS           reduce using rule 8 (comando -> creating_funcs .)
    TIMES           reduce using rule 8 (comando -> creating_funcs .)
    DIVIDE          reduce using rule 8 (comando -> creating_funcs .)
    MOD             reduce using rule 8 (comando -> creating_funcs .)
    NOT             reduce using rule 8 (comando -> creating_funcs .)
    INF             reduce using rule 8 (comando -> creating_funcs .)
    SUP             reduce using rule 8 (comando -> creating_funcs .)
    INFEQ           reduce using rule 8 (comando -> creating_funcs .)
    SUPEQ           reduce using rule 8 (comando -> creating_funcs .)
    FUNCTION        shift and go to state 57
    FUNCTION_CALL   shift and go to state 58
    FUNC_BODY       shift and go to state 56

  ! FUNC_BODY       [ reduce using rule 8 (comando -> creating_funcs .) ]
  ! FUNCTION        [ reduce using rule 8 (comando -> creating_funcs .) ]
  ! FUNCTION_CALL   [ reduce using rule 8 (comando -> creating_funcs .) ]

    function                       shift and go to state 71
    func_criada                    shift and go to state 72

state 9

    (9) comando -> variable .

    DUP             reduce using rule 9 (comando -> variable .)
    NUMBER          reduce using rule 9 (comando -> variable .)
    STRING          reduce using rule 9 (comando -> variable .)
    STDOUT          reduce using rule 9 (comando -> variable .)
    DOT             reduce using rule 9 (comando -> variable .)
    SPACE           reduce using rule 9 (comando -> variable .)
    COMMENT_LINE    reduce using rule 9 (comando -> variable .)
    COMMENT_BLOCK   reduce using rule 9 (comando -> variable .)
    DROP            reduce using rule 9 (comando -> variable .)
    SWAP            reduce using rule 9 (comando -> variable .)
    ROT             reduce using rule 9 (comando -> variable .)
    OVER            reduce using rule 9 (comando -> variable .)
    CONCAT          reduce using rule 9 (comando -> variable .)
    CR              reduce using rule 9 (comando -> variable .)
    EMIT            reduce using rule 9 (comando -> variable .)
    CHAR            reduce using rule 9 (comando -> variable .)
    KEY             reduce using rule 9 (comando -> variable .)
    SPACES          reduce using rule 9 (comando -> variable .)
    2DUP            reduce using rule 9 (comando -> variable .)
    FUNC_BODY       reduce using rule 9 (comando -> variable .)
    FUNCTION        reduce using rule 9 (comando -> variable .)
    FUNCTION_CALL   reduce using rule 9 (comando -> variable .)
    VARIABLE_DEFENITION reduce using rule 9 (comando -> variable .)
